-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET

DateTime: 20 Aug 2025 - 15:43:13
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             54.957 GigaBytes

Input File Size:              00.001 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loading Coords:               aorta_pressure.npy
Fields:                       [0, 1, 2]

Loading Coords:               aorta_pressure.npy
Fields:                       [3]

Loading Weights:              aorta_pressure.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 32

Cache:                        cache_dataset = False

Shuffle:                      shuffle_dataset = True
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Actual compression ratio:     10.41

Target compression ratio:     10.00

Encoding frequencies:         0

Network dimensions:           [3, 19, 19, 19, 19, 19, 19, 19, 19, 1]
-------------------------------------------------------------------------------- 
COMPRESSING ISO:

Epoch:                        1/30
Learning rate:                1.000E-03

Batch number:                 0001/2010
Batch number:                 0002/2010
Batch number:                 0003/2010
Batch number:                 0004/2010
Batch number:                 0005/2010
Batch number:                 0006/2010
Batch number:                 0007/2010
Batch number:                 0008/2010
Batch number:                 0009/2010
Batch number:                 0010/2010
Batch number:                 0011/2010
Batch number:                 0012/2010
Batch number:                 0013/2010
Batch number:                 0014/2010
Batch number:                 0015/2010
Batch number:                 0016/2010
Batch number:                 0017/2010
Batch number:                 0018/2010
Batch number:                 0019/2010
Batch number:                 0020/2010
Batch number:                 0021/2010
Batch number:                 0022/2010
Batch number:                 0023/2010
Batch number:                 0024/2010
Batch number:                 0025/2010
Batch number:                 0026/2010
Batch number:                 0027/2010
Batch number:                 0028/2010
Batch number:                 0029/2010
Batch number:                 0030/2010
Batch number:                 0031/2010
Batch number:                 0032/2010
Batch number:                 0033/2010
Batch number:                 0034/2010
Batch number:                 0035/2010
Batch number:                 0036/2010
Batch number:                 0037/2010
Batch number:                 0038/2010
Batch number:                 0039/2010
Batch number:                 0040/2010
Batch number:                 0041/2010
Batch number:                 0042/2010
Batch number:                 0043/2010
Batch number:                 0044/2010
Batch number:                 0045/2010
Batch number:                 0046/2010
Batch number:                 0047/2010
Batch number:                 0048/2010
Batch number:                 0049/2010
Batch number:                 0050/2010
Batch number:                 0051/2010
Batch number:                 0052/2010
Batch number:                 0053/2010
Batch number:                 0054/2010
Batch number:                 0055/2010
Batch number:                 0056/2010
Batch number:                 0057/2010
Batch number:                 0058/2010
Batch number:                 0059/2010
Batch number:                 0060/2010
Batch number:                 0061/2010
Batch number:                 0062/2010
Batch number:                 0063/2010
Batch number:                 0064/2010
Batch number:                 0065/2010
Batch number:                 0066/2010
Batch number:                 0067/2010
Batch number:                 0068/2010
Batch number:                 0069/2010
Batch number:                 0070/2010
Batch number:                 0071/2010
Batch number:                 0072/2010
Batch number:                 0073/2010
Batch number:                 0074/2010
Batch number:                 0075/2010
Batch number:                 0076/2010
Batch number:                 0077/2010
Batch number:                 0078/2010
Batch number:                 0079/2010
Batch number:                 0080/2010
Batch number:                 0081/2010
Batch number:                 0082/2010
Batch number:                 0083/2010
Batch number:                 0084/2010
Batch number:                 0085/2010
Batch number:                 0086/2010
Batch number:                 0087/2010
Batch number:                 0088/2010
Batch number:                 0089/2010
Batch number:                 0090/2010
Batch number:                 0091/2010
Batch number:                 0092/2010
Batch number:                 0093/2010
Batch number:                 0094/2010
Batch number:                 0095/2010
Batch number:                 0096/2010
Batch number:                 0097/2010
Batch number:                 0098/2010
Batch number:                 0099/2010
Batch number:                 0100/2010
Batch number:                 0101/2010
Batch number:                 0102/2010
Batch number:                 0103/2010
Batch number:                 0104/2010
Batch number:                 0105/2010
Batch number:                 0106/2010
Batch number:                 0107/2010
Batch number:                 0108/2010
Batch number:                 0109/2010
Batch number:                 0110/2010
Batch number:                 0111/2010
Batch number:                 0112/2010
Batch number:                 0113/2010
Batch number:                 0114/2010
Batch number:                 0115/2010
Batch number:                 0116/2010
Batch number:                 0117/2010
Batch number:                 0118/2010
Batch number:                 0119/2010
Batch number:                 0120/2010
Batch number:                 0121/2010
Batch number:                 0122/2010
Batch number:                 0123/2010
Batch number:                 0124/2010
Batch number:                 0125/2010
Batch number:                 0126/2010
Batch number:                 0127/2010
Batch number:                 0128/2010
Batch number:                 0129/2010
Batch number:                 0130/2010
Batch number:                 0131/2010
Batch number:                 0132/2010
Batch number:                 0133/2010
Batch number:                 0134/2010
Batch number:                 0135/2010
Batch number:                 0136/2010
Batch number:                 0137/2010
Batch number:                 0138/2010
Batch number:                 0139/2010
Batch number:                 0140/2010
Batch number:                 0141/2010
Batch number:                 0142/2010
Batch number:                 0143/2010
Batch number:                 0144/2010
Batch number:                 0145/2010
Batch number:                 0146/2010
Batch number:                 0147/2010
Batch number:                 0148/2010
Batch number:                 0149/2010
Batch number:                 0150/2010
Batch number:                 0151/2010
Batch number:                 0152/2010
Batch number:                 0153/2010
Batch number:                 0154/2010
Batch number:                 0155/2010
Batch number:                 0156/2010
Batch number:                 0157/2010
Batch number:                 0158/2010
Batch number:                 0159/2010
Batch number:                 0160/2010
Batch number:                 0161/2010
Batch number:                 0162/2010
Batch number:                 0163/2010
Batch number:                 0164/2010
Batch number:                 0165/2010
Batch number:                 0166/2010
Batch number:                 0167/2010
Batch number:                 0168/2010
Batch number:                 0169/2010
Batch number:                 0170/2010
Batch number:                 0171/2010
Batch number:                 0172/2010
Batch number:                 0173/2010
Batch number:                 0174/2010
Batch number:                 0175/2010
Batch number:                 0176/2010
Batch number:                 0177/2010
Batch number:                 0178/2010
Batch number:                 0179/2010
Batch number:                 0180/2010
Batch number:                 0181/2010
Batch number:                 0182/2010
Batch number:                 0183/2010
Batch number:                 0184/2010
Batch number:                 0185/2010
Batch number:                 0186/2010
Batch number:                 0187/2010
Batch number:                 0188/2010
Batch number:                 0189/2010
Batch number:                 0190/2010
Batch number:                 0191/2010
Batch number:                 0192/2010
Batch number:                 0193/2010
Batch number:                 0194/2010
Batch number:                 0195/2010
Batch number:                 0196/2010
Batch number:                 0197/2010
Batch number:                 0198/2010
Batch number:                 0199/2010
Batch number:                 0200/2010
Batch number:                 0201/2010
Batch number:                 0202/2010
Batch number:                 0203/2010
Batch number:                 0204/2010
Batch number:                 0205/2010
Batch number:                 0206/2010
Batch number:                 0207/2010
Batch number:                 0208/2010
Batch number:                 0209/2010
Batch number:                 0210/2010
Batch number:                 0211/2010
Batch number:                 0212/2010
Batch number:                 0213/2010
Batch number:                 0214/2010
Batch number:                 0215/2010
Batch number:                 0216/2010
Batch number:                 0217/2010
Batch number:                 0218/2010
Batch number:                 0219/2010
Batch number:                 0220/2010
Batch number:                 0221/2010
Batch number:                 0222/2010
Batch number:                 0223/2010
Batch number:                 0224/2010
Batch number:                 0225/2010
Batch number:                 0226/2010
Batch number:                 0227/2010
Batch number:                 0228/2010
Batch number:                 0229/2010
Batch number:                 0230/2010
Batch number:                 0231/2010
Batch number:                 0232/2010
Batch number:                 0233/2010
Batch number:                 0234/2010
Batch number:                 0235/2010
Batch number:                 0236/2010
Batch number:                 0237/2010
Batch number:                 0238/2010
Batch number:                 0239/2010
Batch number:                 0240/2010
Batch number:                 0241/2010
Batch number:                 0242/2010
Batch number:                 0243/2010
Batch number:                 0244/2010
Batch number:                 0245/2010
Batch number:                 0246/2010
Batch number:                 0247/2010
Batch number:                 0248/2010
Batch number:                 0249/2010
Batch number:                 0250/2010
Batch number:                 0251/2010
Batch number:                 0252/2010
Batch number:                 0253/2010
Batch number:                 0254/2010
Batch number:                 0255/2010
Batch number:                 0256/2010
Batch number:                 0257/2010
Batch number:                 0258/2010
Batch number:                 0259/2010
Batch number:                 0260/2010
Batch number:                 0261/2010
Batch number:                 0262/2010
Batch number:                 0263/2010
Batch number:                 0264/2010
Batch number:                 0265/2010
Batch number:                 0266/2010
Batch number:                 0267/2010
Batch number:                 0268/2010
Batch number:                 0269/2010
Batch number:                 0270/2010
Batch number:                 0271/2010
Batch number:                 0272/2010
Batch number:                 0273/2010
Batch number:                 0274/2010
Batch number:                 0275/2010
Batch number:                 0276/2010
Batch number:                 0277/2010
Batch number:                 0278/2010
Batch number:                 0279/2010
Batch number:                 0280/2010
Batch number:                 0281/2010
Batch number:                 0282/2010
Batch number:                 0283/2010
Batch number:                 0284/2010
Batch number:                 0285/2010
Batch number:                 0286/2010
Batch number:                 0287/2010
Batch number:                 0288/2010
Batch number:                 0289/2010
Batch number:                 0290/2010
Batch number:                 0291/2010
Batch number:                 0292/2010
Batch number:                 0293/2010
Batch number:                 0294/2010
Batch number:                 0295/2010
Batch number:                 0296/2010
Batch number:                 0297/2010
Batch number:                 0298/2010
Batch number:                 0299/2010
Batch number:                 0300/2010
Batch number:                 0301/2010
Batch number:                 0302/2010
Batch number:                 0303/2010
Batch number:                 0304/2010
Batch number:                 0305/2010
Batch number:                 0306/2010
Batch number:                 0307/2010
Batch number:                 0308/2010
Batch number:                 0309/2010
Batch number:                 0310/2010
Batch number:                 0311/2010
Batch number:                 0312/2010
Batch number:                 0313/2010
Batch number:                 0314/2010
Batch number:                 0315/2010
Batch number:                 0316/2010
Batch number:                 0317/2010
Batch number:                 0318/2010
Batch number:                 0319/2010
Batch number:                 0320/2010
Batch number:                 0321/2010
Batch number:                 0322/2010
Batch number:                 0323/2010
Batch number:                 0324/2010
Batch number:                 0325/2010
Batch number:                 0326/2010
Batch number:                 0327/2010
Batch number:                 0328/2010
Batch number:                 0329/2010
Batch number:                 0330/2010
Batch number:                 0331/2010
Batch number:                 0332/2010
Batch number:                 0333/2010
Batch number:                 0334/2010
Batch number:                 0335/2010
Batch number:                 0336/2010
Batch number:                 0337/2010
Batch number:                 0338/2010
Batch number:                 0339/2010
Batch number:                 0340/2010
Batch number:                 0341/2010
Batch number:                 0342/2010
Batch number:                 0343/2010
Batch number:                 0344/2010
Batch number:                 0345/2010
Batch number:                 0346/2010
Batch number:                 0347/2010
Batch number:                 0348/2010
Batch number:                 0349/2010
Batch number:                 0350/2010
Batch number:                 0351/2010
Batch number:                 0352/2010
Batch number:                 0353/2010
Batch number:                 0354/2010
Batch number:                 0355/2010
Batch number:                 0356/2010
Batch number:                 0357/2010
Batch number:                 0358/2010
Batch number:                 0359/2010
Batch number:                 0360/2010
Batch number:                 0361/2010
Batch number:                 0362/2010
Batch number:                 0363/2010
Batch number:                 0364/2010
Batch number:                 0365/2010
Batch number:                 0366/2010
Batch number:                 0367/2010
Batch number:                 0368/2010
Batch number:                 0369/2010
Batch number:                 0370/2010
Batch number:                 0371/2010
Batch number:                 0372/2010
Batch number:                 0373/2010
Batch number:                 0374/2010
Batch number:                 0375/2010
Batch number:                 0376/2010
Batch number:                 0377/2010
Batch number:                 0378/2010
Batch number:                 0379/2010
Batch number:                 0380/2010
Batch number:                 0381/2010
Batch number:                 0382/2010
Batch number:                 0383/2010
Batch number:                 0384/2010
Batch number:                 0385/2010
Batch number:                 0386/2010
Batch number:                 0387/2010
Batch number:                 0388/2010
Batch number:                 0389/2010
Batch number:                 0390/2010
Batch number:                 0391/2010
Batch number:                 0392/2010
Batch number:                 0393/2010
Batch number:                 0394/2010
Batch number:                 0395/2010
Batch number:                 0396/2010
Batch number:                 0397/2010
Batch number:                 0398/2010
Batch number:                 0399/2010
Batch number:                 0400/2010
Batch number:                 0401/2010
Batch number:                 0402/2010
Batch number:                 0403/2010
Batch number:                 0404/2010
Batch number:                 0405/2010
Batch number:                 0406/2010
Batch number:                 0407/2010
Batch number:                 0408/2010
Batch number:                 0409/2010
Batch number:                 0410/2010
Batch number:                 0411/2010
Batch number:                 0412/2010
Batch number:                 0413/2010
Batch number:                 0414/2010
Batch number:                 0415/2010
Batch number:                 0416/2010
Batch number:                 0417/2010
Batch number:                 0418/2010
Batch number:                 0419/2010
Batch number:                 0420/2010
Batch number:                 0421/2010
Batch number:                 0422/2010
Batch number:                 0423/2010
Batch number:                 0424/2010
Batch number:                 0425/2010
Batch number:                 0426/2010
Batch number:                 0427/2010
Batch number:                 0428/2010
Batch number:                 0429/2010
Batch number:                 0430/2010
Batch number:                 0431/2010
Batch number:                 0432/2010
Batch number:                 0433/2010
Batch number:                 0434/2010
Batch number:                 0435/2010
Batch number:                 0436/2010
Batch number:                 0437/2010
Batch number:                 0438/2010
Batch number:                 0439/2010
Batch number:                 0440/2010
Batch number:                 0441/2010
Batch number:                 0442/2010
Batch number:                 0443/2010
Batch number:                 0444/2010
Batch number:                 0445/2010
Batch number:                 0446/2010
Batch number:                 0447/2010
Batch number:                 0448/2010
Batch number:                 0449/2010
Batch number:                 0450/2010
Batch number:                 0451/2010
Batch number:                 0452/2010
Batch number:                 0453/2010
Batch number:                 0454/2010
Batch number:                 0455/2010
Batch number:                 0456/2010
Batch number:                 0457/2010
Batch number:                 0458/2010
Batch number:                 0459/2010
Batch number:                 0460/2010
Batch number:                 0461/2010
Batch number:                 0462/2010
Batch number:                 0463/2010
Batch number:                 0464/2010
Batch number:                 0465/2010
Batch number:                 0466/2010
Batch number:                 0467/2010
Batch number:                 0468/2010
Batch number:                 0469/2010
Batch number:                 0470/2010
Batch number:                 0471/2010
Batch number:                 0472/2010
Batch number:                 0473/2010
Batch number:                 0474/2010
Batch number:                 0475/2010
Batch number:                 0476/2010
Batch number:                 0477/2010
Batch number:                 0478/2010
Batch number:                 0479/2010
Batch number:                 0480/2010
Batch number:                 0481/2010
Batch number:                 0482/2010
Batch number:                 0483/2010
Batch number:                 0484/2010
Batch number:                 0485/2010
Batch number:                 0486/2010
Batch number:                 0487/2010
Batch number:                 0488/2010
Batch number:                 0489/2010
Batch number:                 0490/2010
Batch number:                 0491/2010
Batch number:                 0492/2010
Batch number:                 0493/2010
Batch number:                 0494/2010
Batch number:                 0495/2010
Batch number:                 0496/2010
Batch number:                 0497/2010
Batch number:                 0498/2010
Batch number:                 0499/2010
Batch number:                 0500/2010
Batch number:                 0501/2010
Batch number:                 0502/2010
Batch number:                 0503/2010
Batch number:                 0504/2010
Batch number:                 0505/2010
Batch number:                 0506/2010
Batch number:                 0507/2010
Batch number:                 0508/2010
Batch number:                 0509/2010
Batch number:                 0510/2010
Batch number:                 0511/2010
Batch number:                 0512/2010
Batch number:                 0513/2010
Batch number:                 0514/2010
Batch number:                 0515/2010
Batch number:                 0516/2010
Batch number:                 0517/2010
Batch number:                 0518/2010
Batch number:                 0519/2010
Batch number:                 0520/2010
Batch number:                 0521/2010
Batch number:                 0522/2010
Batch number:                 0523/2010
Batch number:                 0524/2010
Batch number:                 0525/2010
Batch number:                 0526/2010
Batch number:                 0527/2010
Batch number:                 0528/2010
Batch number:                 0529/2010
Batch number:                 0530/2010
Batch number:                 0531/2010
Batch number:                 0532/2010
Batch number:                 0533/2010
Batch number:                 0534/2010
Batch number:                 0535/2010
Batch number:                 0536/2010
Batch number:                 0537/2010
Batch number:                 0538/2010
Batch number:                 0539/2010
Batch number:                 0540/2010
Batch number:                 0541/2010
Batch number:                 0542/2010
Batch number:                 0543/2010
Batch number:                 0544/2010
Batch number:                 0545/2010
Batch number:                 0546/2010
Batch number:                 0547/2010
Batch number:                 0548/2010
