-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET

DateTime: 22 Aug 2025 - 14:51:03
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             67.166 GigaBytes

Input File Size:              00.001 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loading Coords:               aorta_pressure_clamped.npy
Fields:                       [0, 1, 2]

Loading Coords:               aorta_pressure_clamped.npy
Fields:                       [3]

Loading Weights:              aorta_pressure_clamped.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 128

Cache:                        cache_data = False
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Actual compression ratio:     10.41

Target compression ratio:     10.00

Encoding frequencies:         0

Network dimensions:           [3, 19, 19, 19, 19, 19, 19, 19, 19, 1]
-------------------------------------------------------------------------------- 
COMPRESSING ISO:

Epoch:                        1/30
Learning rate:                1.000E-07

Batch number:                 0001/0503
Batch number:                 0002/0503
Batch number:                 0003/0503
Batch number:                 0004/0503
Batch number:                 0005/0503
Batch number:                 0006/0503
Batch number:                 0007/0503
Batch number:                 0008/0503
Batch number:                 0009/0503
Batch number:                 0010/0503
Batch number:                 0011/0503
Batch number:                 0012/0503
Batch number:                 0013/0503
Batch number:                 0014/0503
Batch number:                 0015/0503
Batch number:                 0016/0503
Batch number:                 0017/0503
Batch number:                 0018/0503
Batch number:                 0019/0503
Batch number:                 0020/0503
Batch number:                 0021/0503
Batch number:                 0022/0503
Batch number:                 0023/0503
Batch number:                 0024/0503
Batch number:                 0025/0503
Batch number:                 0026/0503
Batch number:                 0027/0503
Batch number:                 0028/0503
Batch number:                 0029/0503
Batch number:                 0030/0503
Batch number:                 0031/0503
Batch number:                 0032/0503
Batch number:                 0033/0503
Batch number:                 0034/0503
Batch number:                 0035/0503
Batch number:                 0036/0503
Batch number:                 0037/0503
Batch number:                 0038/0503
Batch number:                 0039/0503
Batch number:                 0040/0503
Batch number:                 0041/0503
Batch number:                 0042/0503
Batch number:                 0043/0503
Batch number:                 0044/0503
Batch number:                 0045/0503
Batch number:                 0046/0503
Batch number:                 0047/0503
Batch number:                 0048/0503
Batch number:                 0049/0503
Batch number:                 0050/0503
Batch number:                 0051/0503
Batch number:                 0052/0503
Batch number:                 0053/0503
Batch number:                 0054/0503
Batch number:                 0055/0503
Batch number:                 0056/0503
Batch number:                 0057/0503
Batch number:                 0058/0503
Batch number:                 0059/0503
Batch number:                 0060/0503
Batch number:                 0061/0503
Batch number:                 0062/0503
Batch number:                 0063/0503
Batch number:                 0064/0503
Batch number:                 0065/0503
Batch number:                 0066/0503
Batch number:                 0067/0503
Batch number:                 0068/0503
Batch number:                 0069/0503
Batch number:                 0070/0503
Batch number:                 0071/0503
Batch number:                 0072/0503
Batch number:                 0073/0503
Batch number:                 0074/0503
Batch number:                 0075/0503
Batch number:                 0076/0503
Batch number:                 0077/0503
Batch number:                 0078/0503
Batch number:                 0079/0503
Batch number:                 0080/0503
Batch number:                 0081/0503
Batch number:                 0082/0503
Batch number:                 0083/0503
Batch number:                 0084/0503
Batch number:                 0085/0503
Batch number:                 0086/0503
Batch number:                 0087/0503
Batch number:                 0088/0503
Batch number:                 0089/0503
Batch number:                 0090/0503
Batch number:                 0091/0503
Batch number:                 0092/0503
Batch number:                 0093/0503
Batch number:                 0094/0503
Batch number:                 0095/0503
Batch number:                 0096/0503
Batch number:                 0097/0503
Batch number:                 0098/0503
Batch number:                 0099/0503
Batch number:                 0100/0503
Batch number:                 0101/0503
Batch number:                 0102/0503
Batch number:                 0103/0503
Batch number:                 0104/0503
Batch number:                 0105/0503
Batch number:                 0106/0503
Batch number:                 0107/0503
Batch number:                 0108/0503
Batch number:                 0109/0503
Batch number:                 0110/0503
Batch number:                 0111/0503
Batch number:                 0112/0503
Batch number:                 0113/0503
Batch number:                 0114/0503
Batch number:                 0115/0503
Batch number:                 0116/0503
Batch number:                 0117/0503
Batch number:                 0118/0503
Batch number:                 0119/0503
Batch number:                 0120/0503
Batch number:                 0121/0503
Batch number:                 0122/0503
Batch number:                 0123/0503
Batch number:                 0124/0503
Batch number:                 0125/0503
Batch number:                 0126/0503
Batch number:                 0127/0503
Batch number:                 0128/0503
Batch number:                 0129/0503
Batch number:                 0130/0503
Batch number:                 0131/0503
Batch number:                 0132/0503
Batch number:                 0133/0503
Batch number:                 0134/0503
Batch number:                 0135/0503
Batch number:                 0136/0503
Batch number:                 0137/0503
Batch number:                 0138/0503
Batch number:                 0139/0503
Batch number:                 0140/0503
Batch number:                 0141/0503
Batch number:                 0142/0503
Batch number:                 0143/0503
Batch number:                 0144/0503
Batch number:                 0145/0503
Batch number:                 0146/0503
Batch number:                 0147/0503
Batch number:                 0148/0503
Batch number:                 0149/0503
Batch number:                 0150/0503
Batch number:                 0151/0503
Batch number:                 0152/0503
Batch number:                 0153/0503
Batch number:                 0154/0503
Batch number:                 0155/0503
Batch number:                 0156/0503
Batch number:                 0157/0503
Batch number:                 0158/0503
Batch number:                 0159/0503
Batch number:                 0160/0503
Batch number:                 0161/0503
Batch number:                 0162/0503
Batch number:                 0163/0503
Batch number:                 0164/0503
Batch number:                 0165/0503
Batch number:                 0166/0503
Batch number:                 0167/0503
Batch number:                 0168/0503
Batch number:                 0169/0503
Batch number:                 0170/0503
Batch number:                 0171/0503
Batch number:                 0172/0503
Batch number:                 0173/0503
Batch number:                 0174/0503
Batch number:                 0175/0503
Batch number:                 0176/0503
Batch number:                 0177/0503
Batch number:                 0178/0503
Batch number:                 0179/0503
Batch number:                 0180/0503
Batch number:                 0181/0503
Batch number:                 0182/0503
Batch number:                 0183/0503
Batch number:                 0184/0503
Batch number:                 0185/0503
Batch number:                 0186/0503
Batch number:                 0187/0503
Batch number:                 0188/0503
Batch number:                 0189/0503
Batch number:                 0190/0503
Batch number:                 0191/0503
Batch number:                 0192/0503
Batch number:                 0193/0503
Batch number:                 0194/0503
Batch number:                 0195/0503
Batch number:                 0196/0503
Batch number:                 0197/0503
Batch number:                 0198/0503
Batch number:                 0199/0503
Batch number:                 0200/0503
Batch number:                 0201/0503
Batch number:                 0202/0503
Batch number:                 0203/0503
Batch number:                 0204/0503
Batch number:                 0205/0503
